Tran Type,Amount,Bank Commission,Agence Commission,TOF,profitability
5,200.0,0.0,10.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,384000.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,300.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
5,20800.0,0.0,50.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
5,100.0,0.0,10.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,500.0,0.0,0.0,0.0,0
6,400.0,1.344,7.056,1.6,0
1,700.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,128.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
6,2200.0,3.36,17.64,4.0,0
1,10.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,1450.0,8.4,0.0,1.6,1
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
6,480.0,1.344,7.056,1.6,0
1,500.0,0.0,0.0,0.0,0
5,800.0,0.0,20.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1100.0,8.4,0.0,1.6,1
1,250.0,0.0,0.0,0.0,0
5,100.0,0.0,10.0,0.0,0
3,200.0,0.0,0.0,0.0,0
6,2000.0,2.688,14.112,3.2,0
5,5000.0,0.0,20.0,0.0,0
1,3500.0,8.4,0.0,1.6,1
5,20400.0,0.0,50.0,0.0,0
1,120.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,230.0,0.0,0.0,0.0,0
7,800.0,8.4,0.0,1.6,1
1,40.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,5950.0,8.4,0.0,1.6,1
5,20500.0,0.0,50.0,0.0,0
6,250.0,1.344,7.056,1.6,0
1,4130.0,8.4,0.0,1.6,1
5,1200.0,0.0,20.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
6,12700.0,4.8384,25.4016,5.76,0
1,100.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
5,20200.0,0.0,50.0,0.0,0
4,120.0,0.0,0.0,0.0,0
1,55.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
6,1000.0,2.016,10.584,2.4,0
1,700.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
5,1650.0,0.0,20.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
5,100.0,0.0,10.0,0.0,0
1,30.0,0.0,0.0,0.0,0
6,2450.0,3.36,17.64,4.0,0
5,100.0,0.0,10.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,3600.0,8.4,0.0,1.6,1
3,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
5,100.0,0.0,10.0,0.0,0
5,20100.0,0.0,50.0,0.0,0
4,80.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
6,500.0,1.344,7.056,1.6,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
6,1000.0,2.016,10.584,2.4,0
1,50.0,0.0,0.0,0.0,0
4,12000.0,0.0,0.0,0.0,0
5,20100.0,0.0,50.0,0.0,0
1,175000.0,8.4,0.0,1.6,1
5,20100.0,0.0,50.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
5,200.0,0.0,10.0,0.0,0
4,1000.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
6,2980.0,3.36,17.64,4.0,0
1,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
5,100.0,0.0,10.0,0.0,0
5,100.0,0.0,10.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,4100.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
6,100.0,1.344,7.056,1.6,0
5,900.0,0.0,20.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
6,150.0,1.344,7.056,1.6,0
3,50.0,0.0,0.0,0.0,0
5,21200.0,0.0,50.0,0.0,0
5,200.0,0.0,10.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,790.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,7650.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,20100.0,0.0,50.0,0.0,0
6,150.0,1.344,7.056,1.6,0
4,1000.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
6,3000.0,3.36,17.64,4.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,20700.0,0.0,50.0,0.0,0
5,300.0,0.0,10.0,0.0,0
1,1500.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
5,20600.0,0.0,50.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
5,200.0,0.0,10.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
5,60.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,1300.0,8.4,0.0,1.6,1
3,20.0,0.0,0.0,0.0,0
5,20100.0,0.0,50.0,0.0,0
4,80.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
5,1500.0,0.0,20.0,0.0,0
5,20300.0,0.0,50.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,25.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,1550.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,9900.0,8.4,0.0,1.6,1
6,1000.0,2.016,10.584,2.4,0
1,1000.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
5,1770.0,0.0,20.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
4,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
5,20100.0,0.0,50.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,5050.0,8.4,0.0,1.6,1
3,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
2,10000.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,29000.0,8.4,0.0,1.6,1
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,11700.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
6,150.0,1.344,7.056,1.6,0
1,115.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
5,20400.0,0.0,50.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
5,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,1090.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
6,2500.0,3.36,17.64,4.0,0
1,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,10000.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
5,16240.0,0.0,20.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,38523.0,8.4,0.0,1.6,1
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
5,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,750.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
5,100.0,0.0,10.0,0.0,0
1,4000.0,8.4,0.0,1.6,1
8,70000.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
6,19800.0,9.408,49.392,11.2,0
1,50.0,0.0,0.0,0.0,0
1,35.0,0.0,0.0,0.0,0
5,600.0,0.0,20.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,110.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
6,500.0,1.344,7.056,1.6,0
6,1500.0,2.688,14.112,3.2,0
1,300.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
6,2960.0,3.36,17.64,4.0,0
3,10.0,0.0,0.0,0.0,0
5,1500.0,0.0,20.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
1,60.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
6,800.0,2.016,10.584,2.4,0
1,36.0,0.0,0.0,0.0,0
5,150.0,0.0,10.0,0.0,0
1,50000.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,25.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
2,384000.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,17.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
6,20000.0,9.408,49.392,11.2,0
1,1000.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
5,20800.0,0.0,50.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
5,20500.0,0.0,50.0,0.0,0
6,1000.0,2.016,10.584,2.4,0
1,335.0,0.0,0.0,0.0,0
1,2300.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
5,25710.0,0.0,50.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
6,100.0,1.344,7.056,1.6,0
1,70.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
6,2000.0,2.688,14.112,3.2,0
5,20300.0,0.0,50.0,0.0,0
5,100.0,0.0,10.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,50000.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
6,100.0,1.344,7.056,1.6,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
8,380000.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
1,12220.0,8.4,0.0,1.6,1
1,30.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
7,800.0,8.4,0.0,1.6,1
5,20100.0,0.0,50.0,0.0,0
1,250.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,360.0,0.0,0.0,0.0,0
1,55.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
5,50.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
5,100.0,0.0,10.0,0.0,0
5,20100.0,0.0,50.0,0.0,0
6,900.0,2.016,10.584,2.4,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
5,30.0,0.0,0.0,0.0,0
1,800.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
5,20200.0,0.0,50.0,0.0,0
6,5000.0,5.376,28.224,6.4,0
3,100.0,0.0,0.0,0.0,0
5,30000.0,0.0,50.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,170.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,252.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
4,150.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,2500.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
6,290.0,1.344,7.056,1.6,0
1,60.0,0.0,0.0,0.0,0
5,600.0,0.0,20.0,0.0,0
6,2300.0,3.36,17.64,4.0,0
4,1200.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
2,40000.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,110.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
4,25.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
5,300.0,0.0,10.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,1840.0,8.4,0.0,1.6,1
1,1000.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
4,300.0,0.0,0.0,0.0,0
1,8.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,780.0,0.0,0.0,0.0,0
5,100.0,0.0,10.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100490.0,8.4,0.0,1.6,1
5,42700.0,0.0,50.0,0.0,0
4,2000.0,0.0,0.0,0.0,0
5,615.0,0.0,20.0,0.0,0
3,10.0,0.0,0.0,0.0,0
2,138400.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,25.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
6,200.0,1.344,7.056,1.6,0
1,200.0,0.0,0.0,0.0,0
6,10000.0,5.376,28.224,6.4,0
5,100.0,0.0,10.0,0.0,0
5,800.0,0.0,20.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,3580.0,8.4,0.0,1.6,1
1,1900000.0,8.4,0.0,1.6,1
4,500.0,0.0,0.0,0.0,0
5,350.0,0.0,10.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,140.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,8900.0,8.4,0.0,1.6,1
1,5500.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,1200.0,8.4,0.0,1.6,1
6,200.0,1.344,7.056,1.6,0
1,50.0,0.0,0.0,0.0,0
6,800.0,2.016,10.584,2.4,0
3,10.0,0.0,0.0,0.0,0
1,2230.0,8.4,0.0,1.6,1
8,1900.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,2400.0,8.4,0.0,1.6,1
1,3000.0,8.4,0.0,1.6,1
1,500.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,10000.0,8.4,0.0,1.6,1
1,360.0,0.0,0.0,0.0,0
8,1050.0,0.0,0.0,0.0,0
5,1000.0,0.0,20.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
1,10180.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
4,500.0,0.0,0.0,0.0,0
4,500.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
5,100.0,0.0,10.0,0.0,0
1,3490.0,8.4,0.0,1.6,1
1,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,14350.0,8.4,0.0,1.6,1
1,2000.0,8.4,0.0,1.6,1
6,500.0,1.344,7.056,1.6,0
1,1000.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
5,1000.0,0.0,20.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
5,200.0,0.0,10.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,23050.0,8.4,0.0,1.6,1
1,1800.0,8.4,0.0,1.6,1
5,1500.0,0.0,20.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,2370.0,8.4,0.0,1.6,1
3,20.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
4,400.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
5,300.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,1200.0,8.4,0.0,1.6,1
1,40.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,1050.0,8.4,0.0,1.6,1
3,20.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
2,301470.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
5,26610.0,0.0,50.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
5,500.0,0.0,20.0,0.0,0
5,30000.0,0.0,50.0,0.0,0
1,15.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,25000.0,8.4,0.0,1.6,1
6,2900.0,3.36,17.64,4.0,0
6,10000.0,2.8224,14.8176,3.36,0
6,5600.0,4.704,24.696,5.6,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
6,2000.0,2.688,14.112,3.2,0
1,1000.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
5,6000.0,0.0,20.0,0.0,0
4,300.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
5,200.0,0.0,10.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,280.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,6520.0,8.4,0.0,1.6,1
5,1000.0,0.0,20.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,336.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
